SSID, BSS, RSSI, Channel, Time
"E3000-f4e", "00:30:44:69:7F:51", "-77", "6", "4:09:58 PM"
"E3000-f4e", "00:30:44:69:7F:51", "-78", "6", "4:10:00 PM"
"E3000-f4e", "00:30:44:69:7F:51", "-78", "6", "4:10:03 PM"
"E3000-f4e", "00:30:44:69:7F:51", "-78", "6", "4:10:05 PM"
"E3000-f4e", "00:30:44:69:7F:51", "-78", "6", "4:10:08 PM"
"E3000-f4e", "00:30:44:69:7F:51", "-78", "6", "4:10:11 PM"
"E3000-f4e", "00:30:44:69:7F:51", "-84", "6", "4:10:14 PM"
"E3000-f4e", "00:30:44:69:7F:51", "-84", "6", "4:10:16 PM"
"E3000-f4e", "00:30:44:69:7F:51", "-84", "6", "4:10:18 PM"
"E3000-f4e", "00:30:44:69:7F:51", "-84", "6", "4:10:21 PM"
"E3000-f4e", "00:30:44:69:7F:51", "-77", "6", "4:10:23 PM"
"E3000-f4e", "00:30:44:69:7F:51", "-77", "6", "4:10:26 PM"
"E3000-f4e", "00:30:44:69:7F:51", "-77", "6", "4:10:28 PM"
"E3000-f4e", "00:30:44:69:7F:51", "-77", "6", "4:10:31 PM"
"E3000-f4e", "00:30:44:69:7F:51", "-77", "6", "4:10:33 PM"
"E3000-f4e", "00:30:44:69:7F:51", "-83", "6", "4:10:36 PM"
"E3000-f4e", "00:30:44:69:7F:51", "-83", "6", "4:10:38 PM"
"E3000-f4e", "00:30:44:69:7F:51", "-83", "6", "4:10:41 PM"
"E3000-f4e", "00:30:44:69:7F:51", "-82", "6", "4:10:43 PM"
"E3000-f4e", "00:30:44:69:7F:51", "-80", "6", "4:10:46 PM"
"E3000-f4e", "00:30:44:69:7F:51", "-80", "6", "4:10:48 PM"
"E3000-f4e", "00:30:44:69:7F:51", "-80", "6", "4:10:51 PM"
"E3000-f4e", "00:30:44:69:7F:51", "-80", "6", "4:10:53 PM"
"LEVEL14-5G", "98:1E:19:2F:35:1F", "-85", "149", "4:09:56 PM"
"LEVEL14-5G", "98:1E:19:2F:35:1F", "-82", "149", "4:09:58 PM"
"LEVEL14-5G", "98:1E:19:2F:35:1F", "-81", "149", "4:10:00 PM"
"LEVEL14-5G", "98:1E:19:2F:35:1F", "-81", "149", "4:10:03 PM"
"LEVEL14-5G", "98:1E:19:2F:35:1F", "-81", "149", "4:10:05 PM"
"LEVEL14-5G", "98:1E:19:2F:35:1F", "-81", "149", "4:10:08 PM"
"LEVEL14-5G", "98:1E:19:2F:35:1F", "-87", "149", "4:10:11 PM"
"LEVEL14-5G", "98:1E:19:2F:35:1F", "-87", "149", "4:10:14 PM"
"LEVEL14-5G", "98:1E:19:2F:35:1F", "-87", "149", "4:10:16 PM"
"LEVEL14-5G", "98:1E:19:2F:35:1F", "-84", "149", "4:10:18 PM"
"LEVEL14-5G", "98:1E:19:2F:35:1F", "-84", "149", "4:10:21 PM"
"LEVEL14-5G", "98:1E:19:2F:35:1F", "-84", "149", "4:10:23 PM"
"LEVEL14-5G", "98:1E:19:2F:35:1F", "-87", "149", "4:10:26 PM"
"LEVEL14-5G", "98:1E:19:2F:35:1F", "-89", "149", "4:10:28 PM"
"LEVEL14-5G", "98:1E:19:2F:35:1F", "-89", "149", "4:10:31 PM"
"LEVEL14-5G", "98:1E:19:2F:35:1F", "-89", "149", "4:10:33 PM"
"LEVEL14-5G", "98:1E:19:2F:35:1F", "-88", "149", "4:10:36 PM"
"LEVEL14-5G", "98:1E:19:2F:35:1F", "-85", "149", "4:10:38 PM"
"LEVEL14-5G", "98:1E:19:2F:35:1F", "-85", "149", "4:10:41 PM"
"LEVEL14-5G", "98:1E:19:2F:35:1F", "-85", "149", "4:10:43 PM"
"LEVEL14-5G", "98:1E:19:2F:35:1F", "-85", "149", "4:10:46 PM"
"LEVEL14-5G", "98:1E:19:2F:35:1F", "-85", "149", "4:10:48 PM"
"LEVEL14-5G", "98:1E:19:2F:35:1F", "-85", "149", "4:10:51 PM"
"LEVEL14-5G", "98:1E:19:2F:35:1F", "-85", "149", "4:10:53 PM"
"", "A0:04:60:3C:B6:62", "-95", "9", "4:10:11 PM"
"", "A0:04:60:3C:B6:62", "-95", "9", "4:10:14 PM"
"", "A0:04:60:3C:B6:62", "-95", "9", "4:10:16 PM"
"", "A0:04:60:3C:B6:62", "-95", "9", "4:10:18 PM"
"", "A0:04:60:3C:B6:62", "-95", "9", "4:10:21 PM"
"", "A0:04:60:3C:B6:62", "-95", "9", "4:10:23 PM"
"", "A0:04:60:3C:B6:62", "-95", "9", "4:10:26 PM"
"", "A0:04:60:3C:B6:62", "-95", "9", "4:10:28 PM"
"", "A0:04:60:3C:B6:62", "-95", "9", "4:10:31 PM"
"", "A0:04:60:3C:B6:62", "-95", "9", "4:10:33 PM"
"", "A0:04:60:3C:B6:62", "-95", "9", "4:10:36 PM"
"", "A0:04:60:3C:B6:62", "-95", "9", "4:10:38 PM"
"Spectrum Free Trial", "EC:58:EA:A2:CE:9C", "-82", "153", "4:09:56 PM"
"Spectrum Free Trial", "EC:58:EA:A2:CE:9C", "-85", "153", "4:09:58 PM"
"Spectrum Free Trial", "EC:58:EA:A2:CE:9C", "-83", "153", "4:10:00 PM"
"Spectrum Free Trial", "EC:58:EA:A2:CE:9C", "-80", "153", "4:10:03 PM"
"Spectrum Free Trial", "EC:58:EA:A2:CE:9C", "-80", "153", "4:10:05 PM"
"Spectrum Free Trial", "EC:58:EA:A2:CE:9C", "-83", "153", "4:10:08 PM"
"Spectrum Free Trial", "EC:58:EA:A2:CE:9C", "-83", "153", "4:10:11 PM"
"Spectrum Free Trial", "EC:58:EA:A2:CE:9C", "-83", "153", "4:10:14 PM"
"Spectrum Free Trial", "EC:58:EA:A2:CE:9C", "-83", "153", "4:10:16 PM"
"Spectrum Free Trial", "EC:58:EA:A2:CE:9C", "-81", "153", "4:10:18 PM"
"Spectrum Free Trial", "EC:58:EA:A2:CE:9C", "-81", "153", "4:10:21 PM"
"Spectrum Free Trial", "EC:58:EA:A2:CE:9C", "-81", "153", "4:10:23 PM"
"Spectrum Free Trial", "EC:58:EA:A2:CE:9C", "-80", "153", "4:10:26 PM"
"Spectrum Free Trial", "EC:58:EA:A2:CE:9C", "-79", "153", "4:10:28 PM"
"Spectrum Free Trial", "EC:58:EA:A2:CE:9C", "-82", "153", "4:10:31 PM"
"Spectrum Free Trial", "EC:58:EA:A2:CE:9C", "-82", "153", "4:10:33 PM"
"Spectrum Free Trial", "EC:58:EA:A2:CE:9C", "-81", "153", "4:10:36 PM"
"Spectrum Free Trial", "EC:58:EA:A2:CE:9C", "-81", "153", "4:10:38 PM"
"Spectrum Free Trial", "EC:58:EA:A2:CE:9C", "-84", "153", "4:10:41 PM"
"Spectrum Free Trial", "EC:58:EA:A2:CE:9C", "-79", "153", "4:10:43 PM"
"Spectrum Free Trial", "EC:58:EA:A2:CE:9C", "-79", "153", "4:10:46 PM"
"Spectrum Free Trial", "EC:58:EA:A2:CE:9C", "-77", "153", "4:10:48 PM"
"Spectrum Free Trial", "EC:58:EA:A2:CE:9C", "-77", "153", "4:10:51 PM"
"Spectrum Free Trial", "EC:58:EA:A2:CE:9C", "-79", "153", "4:10:53 PM"
"CertaPro-Guest-2.4", "82:CC:9C:2B:81:67", "-80", "2", "4:09:58 PM"
"CertaPro-Guest-2.4", "82:CC:9C:2B:81:67", "-77", "2", "4:10:00 PM"
"CertaPro-Guest-2.4", "82:CC:9C:2B:81:67", "-77", "2", "4:10:03 PM"
"CertaPro-Guest-2.4", "82:CC:9C:2B:81:67", "-77", "2", "4:10:05 PM"
"CertaPro-Guest-2.4", "82:CC:9C:2B:81:67", "-77", "2", "4:10:08 PM"
"CertaPro-Guest-2.4", "82:CC:9C:2B:81:67", "-77", "2", "4:10:11 PM"
"CertaPro-Guest-2.4", "82:CC:9C:2B:81:67", "-77", "2", "4:10:14 PM"
"CertaPro-Guest-2.4", "82:CC:9C:2B:81:67", "-74", "2", "4:10:16 PM"
"CertaPro-Guest-2.4", "82:CC:9C:2B:81:67", "-74", "2", "4:10:18 PM"
"CertaPro-Guest-2.4", "82:CC:9C:2B:81:67", "-79", "2", "4:10:21 PM"
"CertaPro-Guest-2.4", "82:CC:9C:2B:81:67", "-73", "2", "4:10:23 PM"
"CertaPro-Guest-2.4", "82:CC:9C:2B:81:67", "-73", "2", "4:10:26 PM"
"CertaPro-Guest-2.4", "82:CC:9C:2B:81:67", "-73", "2", "4:10:28 PM"
"CertaPro-Guest-2.4", "82:CC:9C:2B:81:67", "-74", "2", "4:10:31 PM"
"CertaPro-Guest-2.4", "82:CC:9C:2B:81:67", "-74", "2", "4:10:33 PM"
"CertaPro-Guest-2.4", "82:CC:9C:2B:81:67", "-73", "2", "4:10:36 PM"
"CertaPro-Guest-2.4", "82:CC:9C:2B:81:67", "-76", "2", "4:10:38 PM"
"CertaPro-Guest-2.4", "82:CC:9C:2B:81:67", "-76", "2", "4:10:41 PM"
"CertaPro-Guest-2.4", "82:CC:9C:2B:81:67", "-79", "2", "4:10:43 PM"
"CertaPro-Guest-2.4", "82:CC:9C:2B:81:67", "-79", "2", "4:10:46 PM"
"CertaPro-Guest-2.4", "82:CC:9C:2B:81:67", "-79", "2", "4:10:48 PM"
"CertaPro-Guest-2.4", "82:CC:9C:2B:81:67", "-82", "2", "4:10:51 PM"
"CertaPro-Guest-2.4", "82:CC:9C:2B:81:67", "-82", "2", "4:10:53 PM"
"E3000-f4e-5g", "00:30:44:69:7F:52", "-87", "100", "4:09:56 PM"
"E3000-f4e-5g", "00:30:44:69:7F:52", "-87", "100", "4:09:58 PM"
"E3000-f4e-5g", "00:30:44:69:7F:52", "-86", "100", "4:10:00 PM"
"E3000-f4e-5g", "00:30:44:69:7F:52", "-85", "100", "4:10:03 PM"
"E3000-f4e-5g", "00:30:44:69:7F:52", "-83", "100", "4:10:05 PM"
"E3000-f4e-5g", "00:30:44:69:7F:52", "-90", "100", "4:10:08 PM"
"E3000-f4e-5g", "00:30:44:69:7F:52", "-87", "100", "4:10:11 PM"
"E3000-f4e-5g", "00:30:44:69:7F:52", "-81", "100", "4:10:14 PM"
"E3000-f4e-5g", "00:30:44:69:7F:52", "-79", "100", "4:10:16 PM"
"E3000-f4e-5g", "00:30:44:69:7F:52", "-82", "100", "4:10:18 PM"
"E3000-f4e-5g", "00:30:44:69:7F:52", "-81", "100", "4:10:21 PM"
"E3000-f4e-5g", "00:30:44:69:7F:52", "-85", "100", "4:10:23 PM"
"E3000-f4e-5g", "00:30:44:69:7F:52", "-85", "100", "4:10:26 PM"
"E3000-f4e-5g", "00:30:44:69:7F:52", "-86", "100", "4:10:28 PM"
"E3000-f4e-5g", "00:30:44:69:7F:52", "-85", "100", "4:10:31 PM"
"E3000-f4e-5g", "00:30:44:69:7F:52", "-85", "100", "4:10:33 PM"
"E3000-f4e-5g", "00:30:44:69:7F:52", "-84", "100", "4:10:36 PM"
"E3000-f4e-5g", "00:30:44:69:7F:52", "-83", "100", "4:10:38 PM"
"E3000-f4e-5g", "00:30:44:69:7F:52", "-83", "100", "4:10:41 PM"
"E3000-f4e-5g", "00:30:44:69:7F:52", "-85", "100", "4:10:43 PM"
"E3000-f4e-5g", "00:30:44:69:7F:52", "-86", "100", "4:10:46 PM"
"E3000-f4e-5g", "00:30:44:69:7F:52", "-83", "100", "4:10:48 PM"
"E3000-f4e-5g", "00:30:44:69:7F:52", "-79", "100", "4:10:51 PM"
"E3000-f4e-5g", "00:30:44:69:7F:52", "-82", "100", "4:10:53 PM"
"Upstate Admin_EXT", "4A:94:FC:71:5D:8F", "-86", "11", "4:09:56 PM"
"Upstate Admin_EXT", "4A:94:FC:71:5D:8F", "-86", "11", "4:09:58 PM"
"Upstate Admin_EXT", "4A:94:FC:71:5D:8F", "-86", "11", "4:10:00 PM"
"Upstate Admin_EXT", "4A:94:FC:71:5D:8F", "-86", "11", "4:10:03 PM"
"Upstate Admin_EXT", "4A:94:FC:71:5D:8F", "-86", "11", "4:10:05 PM"
"Upstate Admin_EXT", "4A:94:FC:71:5D:8F", "-86", "11", "4:10:08 PM"
"Upstate Admin_EXT", "4A:94:FC:71:5D:8F", "-86", "11", "4:10:11 PM"
"Upstate Admin_EXT", "4A:94:FC:71:5D:8F", "-86", "11", "4:10:14 PM"
"Upstate Admin_EXT", "4A:94:FC:71:5D:8F", "-87", "11", "4:10:16 PM"
"Upstate Admin_EXT", "4A:94:FC:71:5D:8F", "-87", "11", "4:10:18 PM"
"Upstate Admin_EXT", "4A:94:FC:71:5D:8F", "-87", "11", "4:10:21 PM"
"Upstate Admin_EXT", "4A:94:FC:71:5D:8F", "-87", "11", "4:10:23 PM"
"Upstate Admin_EXT", "4A:94:FC:71:5D:8F", "-87", "11", "4:10:26 PM"
"Upstate Admin_EXT", "4A:94:FC:71:5D:8F", "-87", "11", "4:10:28 PM"
"Upstate Admin_EXT", "4A:94:FC:71:5D:8F", "-89", "11", "4:10:31 PM"
"Upstate Admin_EXT", "4A:94:FC:71:5D:8F", "-89", "11", "4:10:33 PM"
"Upstate Admin_EXT", "4A:94:FC:71:5D:8F", "-90", "11", "4:10:36 PM"
"Upstate Admin_EXT", "4A:94:FC:71:5D:8F", "-90", "11", "4:10:38 PM"
"Upstate Admin_EXT", "4A:94:FC:71:5D:8F", "-90", "11", "4:10:41 PM"
"Upstate Admin_EXT", "4A:94:FC:71:5D:8F", "-90", "11", "4:10:43 PM"
"Upstate Admin_EXT", "4A:94:FC:71:5D:8F", "-90", "11", "4:10:46 PM"
"Upstate Admin_EXT", "4A:94:FC:71:5D:8F", "-90", "11", "4:10:48 PM"
"Upstate Admin_EXT", "4A:94:FC:71:5D:8F", "-90", "11", "4:10:51 PM"
"Upstate Admin_EXT", "4A:94:FC:71:5D:8F", "-90", "11", "4:10:53 PM"
"", "2A:5A:4C:6D:AA:D7", "-66", "165", "4:09:56 PM"
"", "2A:5A:4C:6D:AA:D7", "-66", "165", "4:09:58 PM"
"", "2A:5A:4C:6D:AA:D7", "-63", "165", "4:10:00 PM"
"", "2A:5A:4C:6D:AA:D7", "-66", "165", "4:10:03 PM"
"", "2A:5A:4C:6D:AA:D7", "-66", "165", "4:10:05 PM"
"", "2A:5A:4C:6D:AA:D7", "-66", "165", "4:10:08 PM"
"", "2A:5A:4C:6D:AA:D7", "-66", "165", "4:10:11 PM"
"", "2A:5A:4C:6D:AA:D7", "-66", "165", "4:10:14 PM"
"", "2A:5A:4C:6D:AA:D7", "-66", "165", "4:10:16 PM"
"", "2A:5A:4C:6D:AA:D7", "-66", "165", "4:10:18 PM"
"", "2A:5A:4C:6D:AA:D7", "-69", "165", "4:10:21 PM"
"", "2A:5A:4C:6D:AA:D7", "-69", "165", "4:10:23 PM"
"", "2A:5A:4C:6D:AA:D7", "-69", "165", "4:10:26 PM"
"", "2A:5A:4C:6D:AA:D7", "-66", "165", "4:10:28 PM"
"", "2A:5A:4C:6D:AA:D7", "-70", "165", "4:10:31 PM"
"", "2A:5A:4C:6D:AA:D7", "-70", "165", "4:10:33 PM"
"", "2A:5A:4C:6D:AA:D7", "-70", "165", "4:10:36 PM"
"", "2A:5A:4C:6D:AA:D7", "-70", "165", "4:10:38 PM"
"", "2A:5A:4C:6D:AA:D7", "-70", "165", "4:10:41 PM"
"", "2A:5A:4C:6D:AA:D7", "-66", "165", "4:10:43 PM"
"", "2A:5A:4C:6D:AA:D7", "-66", "165", "4:10:46 PM"
"", "2A:5A:4C:6D:AA:D7", "-66", "165", "4:10:48 PM"
"", "2A:5A:4C:6D:AA:D7", "-67", "165", "4:10:51 PM"
"", "2A:5A:4C:6D:AA:D7", "-67", "165", "4:10:53 PM"
"amzn3", "00:30:44:70:B1:24", "-53", "6", "4:09:56 PM"
"amzn3", "00:30:44:70:B1:24", "-53", "6", "4:09:58 PM"
"amzn3", "00:30:44:70:B1:24", "-52", "6", "4:10:00 PM"
"amzn3", "00:30:44:70:B1:24", "-52", "6", "4:10:03 PM"
"amzn3", "00:30:44:70:B1:24", "-51", "6", "4:10:05 PM"
"amzn3", "00:30:44:70:B1:24", "-58", "6", "4:10:08 PM"
"amzn3", "00:30:44:70:B1:24", "-60", "6", "4:10:11 PM"
"amzn3", "00:30:44:70:B1:24", "-56", "6", "4:10:14 PM"
"amzn3", "00:30:44:70:B1:24", "-54", "6", "4:10:16 PM"
"amzn3", "00:30:44:70:B1:24", "-55", "6", "4:10:18 PM"
"amzn3", "00:30:44:70:B1:24", "-52", "6", "4:10:21 PM"
"amzn3", "00:30:44:70:B1:24", "-52", "6", "4:10:23 PM"
"amzn3", "00:30:44:70:B1:24", "-55", "6", "4:10:26 PM"
"amzn3", "00:30:44:70:B1:24", "-53", "6", "4:10:28 PM"
"amzn3", "00:30:44:70:B1:24", "-51", "6", "4:10:31 PM"
"amzn3", "00:30:44:70:B1:24", "-52", "6", "4:10:33 PM"
"amzn3", "00:30:44:70:B1:24", "-45", "6", "4:10:36 PM"
"amzn3", "00:30:44:70:B1:24", "-51", "6", "4:10:38 PM"
"amzn3", "00:30:44:70:B1:24", "-51", "6", "4:10:41 PM"
"amzn3", "00:30:44:70:B1:24", "-52", "6", "4:10:43 PM"
"amzn3", "00:30:44:70:B1:24", "-52", "6", "4:10:46 PM"
"amzn3", "00:30:44:70:B1:24", "-54", "6", "4:10:48 PM"
"amzn3", "00:30:44:70:B1:24", "-64", "6", "4:10:51 PM"
"amzn3", "00:30:44:70:B1:24", "-64", "6", "4:10:53 PM"
"", "E4:90:7E:F6:66:D5", "-93", "9", "4:10:14 PM"
"", "E4:90:7E:F6:66:D5", "-93", "9", "4:10:16 PM"
"", "E4:90:7E:F6:66:D5", "-93", "9", "4:10:18 PM"
"", "E4:90:7E:F6:66:D5", "-94", "9", "4:10:21 PM"
"", "E4:90:7E:F6:66:D5", "-94", "9", "4:10:23 PM"
"", "E4:90:7E:F6:66:D5", "-93", "9", "4:10:26 PM"
"", "E4:90:7E:F6:66:D5", "-93", "9", "4:10:28 PM"
"", "E4:90:7E:F6:66:D5", "-93", "9", "4:10:31 PM"
"", "E4:90:7E:F6:66:D5", "-93", "9", "4:10:33 PM"
"", "E4:90:7E:F6:66:D5", "-93", "9", "4:10:36 PM"
"", "E4:90:7E:F6:66:D5", "-93", "9", "4:10:38 PM"
"", "E4:90:7E:F6:66:D5", "-93", "9", "4:10:41 PM"
"", "E4:90:7E:F6:66:D5", "-93", "9", "4:10:43 PM"
"", "E4:90:7E:F6:66:D5", "-93", "9", "4:10:46 PM"
"", "E4:90:7E:F6:66:D5", "-93", "9", "4:10:48 PM"
"", "E4:90:7E:F6:66:D5", "-93", "9", "4:10:51 PM"
"", "E4:90:7E:F6:66:D5", "-93", "9", "4:10:53 PM"
"Spectrum Mobile", "EC:58:EA:22:CE:98", "-74", "1", "4:09:58 PM"
"Spectrum Mobile", "EC:58:EA:22:CE:98", "-74", "1", "4:10:00 PM"
"Spectrum Mobile", "EC:58:EA:22:CE:98", "-75", "1", "4:10:03 PM"
"Spectrum Mobile", "EC:58:EA:22:CE:98", "-76", "1", "4:10:05 PM"
"Spectrum Mobile", "EC:58:EA:22:CE:98", "-76", "1", "4:10:08 PM"
"Spectrum Mobile", "EC:58:EA:22:CE:98", "-74", "1", "4:10:11 PM"
"Spectrum Mobile", "EC:58:EA:22:CE:98", "-75", "1", "4:10:14 PM"
"Spectrum Mobile", "EC:58:EA:22:CE:98", "-75", "1", "4:10:16 PM"
"Spectrum Mobile", "EC:58:EA:22:CE:98", "-75", "1", "4:10:18 PM"
"Spectrum Mobile", "EC:58:EA:22:CE:98", "-74", "1", "4:10:21 PM"
"Spectrum Mobile", "EC:58:EA:22:CE:98", "-74", "1", "4:10:23 PM"
"Spectrum Mobile", "EC:58:EA:22:CE:98", "-72", "1", "4:10:26 PM"
"Spectrum Mobile", "EC:58:EA:22:CE:98", "-75", "1", "4:10:28 PM"
"Spectrum Mobile", "EC:58:EA:22:CE:98", "-76", "1", "4:10:31 PM"
"Spectrum Mobile", "EC:58:EA:22:CE:98", "-76", "1", "4:10:33 PM"
"Spectrum Mobile", "EC:58:EA:22:CE:98", "-75", "1", "4:10:36 PM"
"Spectrum Mobile", "EC:58:EA:22:CE:98", "-75", "1", "4:10:38 PM"
"Spectrum Mobile", "EC:58:EA:22:CE:98", "-75", "1", "4:10:41 PM"
"Spectrum Mobile", "EC:58:EA:22:CE:98", "-75", "1", "4:10:43 PM"
"Spectrum Mobile", "EC:58:EA:22:CE:98", "-78", "1", "4:10:46 PM"
"Spectrum Mobile", "EC:58:EA:22:CE:98", "-79", "1", "4:10:48 PM"
"Spectrum Mobile", "EC:58:EA:22:CE:98", "-80", "1", "4:10:51 PM"
"Spectrum Mobile", "EC:58:EA:22:CE:98", "-80", "1", "4:10:53 PM"
"MDLZGUEST", "02:40:FF:10:19:39", "-78", "10", "4:09:56 PM"
"MDLZGUEST", "02:40:FF:10:19:39", "-78", "10", "4:09:58 PM"
"MDLZGUEST", "02:40:FF:10:19:39", "-79", "10", "4:10:00 PM"
"MDLZGUEST", "02:40:FF:10:19:39", "-79", "10", "4:10:03 PM"
"MDLZGUEST", "02:40:FF:10:19:39", "-79", "10", "4:10:05 PM"
"MDLZGUEST", "02:40:FF:10:19:39", "-81", "10", "4:10:08 PM"
"MDLZGUEST", "02:40:FF:10:19:39", "-81", "10", "4:10:11 PM"
"MDLZGUEST", "02:40:FF:10:19:39", "-81", "10", "4:10:14 PM"
"MDLZGUEST", "02:40:FF:10:19:39", "-81", "10", "4:10:16 PM"
"MDLZGUEST", "02:40:FF:10:19:39", "-81", "10", "4:10:18 PM"
"MDLZGUEST", "02:40:FF:10:19:39", "-83", "10", "4:10:21 PM"
"MDLZGUEST", "02:40:FF:10:19:39", "-83", "10", "4:10:23 PM"
"MDLZGUEST", "02:40:FF:10:19:39", "-83", "10", "4:10:26 PM"
"MDLZGUEST", "02:40:FF:10:19:39", "-83", "10", "4:10:28 PM"
"MDLZGUEST", "02:40:FF:10:19:39", "-83", "10", "4:10:31 PM"
"MDLZGUEST", "02:40:FF:10:19:39", "-84", "10", "4:10:33 PM"
"MDLZGUEST", "02:40:FF:10:19:39", "-84", "10", "4:10:36 PM"
"MDLZGUEST", "02:40:FF:10:19:39", "-87", "10", "4:10:38 PM"
"MDLZGUEST", "02:40:FF:10:19:39", "-87", "10", "4:10:41 PM"
"MDLZGUEST", "02:40:FF:10:19:39", "-87", "10", "4:10:43 PM"
"MDLZGUEST", "02:40:FF:10:19:39", "-87", "10", "4:10:46 PM"
"MDLZGUEST", "02:40:FF:10:19:39", "-82", "10", "4:10:48 PM"
"MDLZGUEST", "02:40:FF:10:19:39", "-82", "10", "4:10:51 PM"
"MDLZGUEST", "02:40:FF:10:19:39", "-82", "10", "4:10:53 PM"
"Configure.Me-384070", "8C:FE:74:F8:40:73", "-79", "8", "4:10:05 PM"
"Configure.Me-384070", "8C:FE:74:F8:40:73", "-79", "8", "4:10:08 PM"
"Configure.Me-384070", "8C:FE:74:F8:40:73", "-79", "8", "4:10:11 PM"
"Configure.Me-384070", "8C:FE:74:F8:40:73", "-79", "8", "4:10:14 PM"
"Configure.Me-384070", "8C:FE:74:F8:40:73", "-86", "8", "4:10:16 PM"
"Configure.Me-384070", "8C:FE:74:F8:40:73", "-86", "8", "4:10:18 PM"
"Configure.Me-384070", "8C:FE:74:F8:40:73", "-86", "8", "4:10:21 PM"
"Configure.Me-384070", "8C:FE:74:F8:40:73", "-86", "8", "4:10:23 PM"
"Configure.Me-384070", "8C:FE:74:F8:40:73", "-86", "8", "4:10:26 PM"
"Configure.Me-384070", "8C:FE:74:F8:40:73", "-86", "8", "4:10:28 PM"
"Configure.Me-384070", "8C:FE:74:F8:40:73", "-86", "8", "4:10:31 PM"
"Configure.Me-384070", "8C:FE:74:F8:40:73", "-86", "8", "4:10:33 PM"
"Configure.Me-384070", "8C:FE:74:F8:40:73", "-83", "8", "4:10:36 PM"
"Configure.Me-384070", "8C:FE:74:F8:40:73", "-83", "8", "4:10:38 PM"
"Configure.Me-384070", "8C:FE:74:F8:40:73", "-83", "8", "4:10:41 PM"
"Configure.Me-384070", "8C:FE:74:F8:40:73", "-81", "8", "4:10:43 PM"
"Configure.Me-384070", "8C:FE:74:F8:40:73", "-82", "8", "4:10:46 PM"
"Configure.Me-384070", "8C:FE:74:F8:40:73", "-82", "8", "4:10:48 PM"
"Configure.Me-384070", "8C:FE:74:F8:40:73", "-82", "8", "4:10:51 PM"
"Configure.Me-384070", "8C:FE:74:F8:40:73", "-82", "8", "4:10:53 PM"
"", "2A:5A:4C:6D:AA:D8", "-55", "6", "4:10:05 PM"
"", "2A:5A:4C:6D:AA:D8", "-61", "6", "4:10:08 PM"
"", "2A:5A:4C:6D:AA:D8", "-61", "6", "4:10:11 PM"
"", "2A:5A:4C:6D:AA:D8", "-59", "6", "4:10:14 PM"
"", "2A:5A:4C:6D:AA:D8", "-55", "6", "4:10:16 PM"
"", "2A:5A:4C:6D:AA:D8", "-55", "6", "4:10:18 PM"
"", "2A:5A:4C:6D:AA:D8", "-58", "6", "4:10:21 PM"
"", "2A:5A:4C:6D:AA:D8", "-58", "6", "4:10:23 PM"
"", "2A:5A:4C:6D:AA:D8", "-57", "6", "4:10:26 PM"
"", "2A:5A:4C:6D:AA:D8", "-61", "6", "4:10:28 PM"
"", "2A:5A:4C:6D:AA:D8", "-61", "6", "4:10:31 PM"
"", "2A:5A:4C:6D:AA:D8", "-61", "6", "4:10:33 PM"
"", "2A:5A:4C:6D:AA:D8", "-61", "6", "4:10:36 PM"
"", "2A:5A:4C:6D:AA:D8", "-61", "6", "4:10:38 PM"
"", "2A:5A:4C:6D:AA:D8", "-61", "6", "4:10:41 PM"
"", "2A:5A:4C:6D:AA:D8", "-61", "6", "4:10:43 PM"
"", "2A:5A:4C:6D:AA:D8", "-61", "6", "4:10:46 PM"
"", "2A:5A:4C:6D:AA:D8", "-61", "6", "4:10:48 PM"
"", "2A:5A:4C:6D:AA:D8", "-61", "6", "4:10:51 PM"
"", "2A:5A:4C:6D:AA:D8", "-59", "6", "4:10:53 PM"
"NETGEAR21-5G", "80:CC:9C:2B:81:65", "-76", "153", "4:10:21 PM"
"NETGEAR21-5G", "80:CC:9C:2B:81:65", "-76", "153", "4:10:23 PM"
"NETGEAR21-5G", "80:CC:9C:2B:81:65", "-76", "153", "4:10:26 PM"
"NETGEAR21-5G", "80:CC:9C:2B:81:65", "-76", "153", "4:10:28 PM"
"NETGEAR21-5G", "80:CC:9C:2B:81:65", "-79", "153", "4:10:31 PM"
"NETGEAR21-5G", "80:CC:9C:2B:81:65", "-79", "153", "4:10:33 PM"
"NETGEAR21-5G", "80:CC:9C:2B:81:65", "-79", "153", "4:10:36 PM"
"NETGEAR21-5G", "80:CC:9C:2B:81:65", "-79", "153", "4:10:38 PM"
"NETGEAR21-5G", "80:CC:9C:2B:81:65", "-79", "153", "4:10:41 PM"
"NETGEAR21-5G", "80:CC:9C:2B:81:65", "-79", "153", "4:10:43 PM"
"NETGEAR21-5G", "80:CC:9C:2B:81:65", "-78", "153", "4:10:46 PM"
"NETGEAR21-5G", "80:CC:9C:2B:81:65", "-78", "153", "4:10:48 PM"
"NETGEAR21-5G", "80:CC:9C:2B:81:65", "-78", "153", "4:10:51 PM"
"NETGEAR21-5G", "80:CC:9C:2B:81:65", "-78", "153", "4:10:53 PM"
"Spectrum Mobile", "EC:58:EA:22:CE:9C", "-83", "153", "4:09:56 PM"
"Spectrum Mobile", "EC:58:EA:22:CE:9C", "-85", "153", "4:09:58 PM"
"Spectrum Mobile", "EC:58:EA:22:CE:9C", "-82", "153", "4:10:00 PM"
"Spectrum Mobile", "EC:58:EA:22:CE:9C", "-80", "153", "4:10:03 PM"
